Sender: LSF System <lsfadmin@lo-s4-078>
Subject: Job 7050514: <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> in cluster <leonhard> Done
Job <python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar> was submitted from host <lo-login-02> by user <lixxue> in cluster <leonhard> at Sun Jul 12 13:27:58 2020
Job was executed on host(s) <10*lo-s4-078>, in queue <gpu.120h>, as user <lixxue> in cluster <leonhard> at Sun Jul 12 13:28:01 2020
</cluster/home/lixxue> was used as the home directory.
</nfs/nas12.ethz.ch/fs1201/infk_ivc_students/252-0579-00L/lixxue/S2DHM/s2dhm> was used as the working directory.
Started at Sun Jul 12 13:28:01 2020
Terminated at Mon Jul 13 05:26:09 2020
Results reported at Mon Jul 13 05:26:09 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python run.py --dataset robotcar --mode sparse_to_dense --out_fname ../results/robotcar/scratch_intrinsics.txt --vgg_ckpt ../checkpoints/robotcar/train_from_scratch_1e-5_3_checkpoint.pth.tar
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   56998.38 sec.
    Max Memory :                                 7521 MB
    Average Memory :                             6785.97 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               92479.00 MB
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   57489 sec.
    Turnaround time :                            57491 sec.
The output (if any) follows:
  0%|          | 0/3978 [00:00<?, ?images/s]
[25 inliers]:  96%|█████████▌| 3815/3978 [15:19:58<36:41, 13.51s/images]
[25 inliers]:  96%|█████████▌| 3816/3978 [15:19:58<36:33, 13.54s/images]
[193 inliers]:  96%|█████████▌| 3816/3978 [15:20:11<36:33, 13.54s/images]
[193 inliers]:  96%|█████████▌| 3816/3978 [15:20:11<36:33, 13.54s/images]
[193 inliers]:  96%|█████████▌| 3817/3978 [15:20:11<35:45, 13.33s/images]
[214 inliers]:  96%|█████████▌| 3817/3978 [15:20:25<35:45, 13.33s/images]
[214 inliers]:  96%|█████████▌| 3817/3978 [15:20:25<35:45, 13.33s/images]
[214 inliers]:  96%|█████████▌| 3818/3978 [15:20:25<36:32, 13.70s/images]
[195 inliers]:  96%|█████████▌| 3818/3978 [15:20:38<36:32, 13.70s/images]
[195 inliers]:  96%|█████████▌| 3818/3978 [15:20:38<36:32, 13.70s/images]
[195 inliers]:  96%|█████████▌| 3819/3978 [15:20:38<35:47, 13.51s/images]
[157 inliers]:  96%|█████████▌| 3819/3978 [15:20:53<35:47, 13.51s/images]
[157 inliers]:  96%|█████████▌| 3819/3978 [15:20:53<35:47, 13.51s/images]
[157 inliers]:  96%|█████████▌| 3820/3978 [15:20:53<36:29, 13.86s/images]
[138 inliers]:  96%|█████████▌| 3820/3978 [15:21:07<36:29, 13.86s/images]
[138 inliers]:  96%|█████████▌| 3820/3978 [15:21:07<36:29, 13.86s/images]
[138 inliers]:  96%|█████████▌| 3821/3978 [15:21:07<36:36, 13.99s/images]
[189 inliers]:  96%|█████████▌| 3821/3978 [15:21:22<36:36, 13.99s/images]
[189 inliers]:  96%|█████████▌| 3821/3978 [15:21:22<36:36, 13.99s/images]
[189 inliers]:  96%|█████████▌| 3822/3978 [15:21:22<37:17, 14.34s/images]
[38 inliers]:  96%|█████████▌| 3822/3978 [15:21:36<37:17, 14.34s/images] 
[38 inliers]:  96%|█████████▌| 3822/3978 [15:21:36<37:17, 14.34s/images]
[38 inliers]:  96%|█████████▌| 3823/3978 [15:21:36<36:17, 14.05s/images]
[79 inliers]:  96%|█████████▌| 3823/3978 [15:21:49<36:17, 14.05s/images]
[79 inliers]:  96%|█████████▌| 3823/3978 [15:21:49<36:17, 14.05s/images]
[79 inliers]:  96%|█████████▌| 3824/3978 [15:21:49<35:41, 13.91s/images]
[335 inliers]:  96%|█████████▌| 3824/3978 [15:22:04<35:41, 13.91s/images]
[335 inliers]:  96%|█████████▌| 3824/3978 [15:22:04<35:41, 13.91s/images]
[335 inliers]:  96%|█████████▌| 3825/3978 [15:22:04<36:00, 14.12s/images]
[25 inliers]:  96%|█████████▌| 3825/3978 [15:22:19<36:00, 14.12s/images] 
[25 inliers]:  96%|█████████▌| 3825/3978 [15:22:19<36:00, 14.12s/images]
[25 inliers]:  96%|█████████▌| 3826/3978 [15:22:19<36:07, 14.26s/images]
[58 inliers]:  96%|█████████▌| 3826/3978 [15:22:32<36:07, 14.26s/images]
[58 inliers]:  96%|█████████▌| 3826/3978 [15:22:32<36:07, 14.26s/images]
[58 inliers]:  96%|█████████▌| 3827/3978 [15:22:32<35:03, 13.93s/images]
[144 inliers]:  96%|█████████▌| 3827/3978 [15:22:48<35:03, 13.93s/images]
[144 inliers]:  96%|█████████▌| 3827/3978 [15:22:48<35:03, 13.93s/images]
[144 inliers]:  96%|█████████▌| 3828/3978 [15:22:48<36:18, 14.52s/images]
[123 inliers]:  96%|█████████▌| 3828/3978 [15:23:02<36:18, 14.52s/images]
[123 inliers]:  96%|█████████▌| 3828/3978 [15:23:02<36:18, 14.52s/images]
[123 inliers]:  96%|█████████▋| 3829/3978 [15:23:02<35:40, 14.36s/images]
[65 inliers]:  96%|█████████▋| 3829/3978 [15:23:17<35:40, 14.36s/images] 
[65 inliers]:  96%|█████████▋| 3829/3978 [15:23:17<35:40, 14.36s/images]
[65 inliers]:  96%|█████████▋| 3830/3978 [15:23:17<35:51, 14.54s/images]
[92 inliers]:  96%|█████████▋| 3830/3978 [15:23:28<35:51, 14.54s/images]
[92 inliers]:  96%|█████████▋| 3830/3978 [15:23:28<35:51, 14.54s/images]
[92 inliers]:  96%|█████████▋| 3831/3978 [15:23:28<33:35, 13.71s/images]
[165 inliers]:  96%|█████████▋| 3831/3978 [15:23:42<33:35, 13.71s/images]
[165 inliers]:  96%|█████████▋| 3831/3978 [15:23:42<33:35, 13.71s/images]
[165 inliers]:  96%|█████████▋| 3832/3978 [15:23:42<33:24, 13.73s/images]
[177 inliers]:  96%|█████████▋| 3832/3978 [15:23:57<33:24, 13.73s/images]
[177 inliers]:  96%|█████████▋| 3832/3978 [15:23:57<33:24, 13.73s/images]
[177 inliers]:  96%|█████████▋| 3833/3978 [15:23:57<33:41, 13.94s/images]
[88 inliers]:  96%|█████████▋| 3833/3978 [15:24:09<33:41, 13.94s/images] 
[88 inliers]:  96%|█████████▋| 3833/3978 [15:24:09<33:41, 13.94s/images]
[88 inliers]:  96%|█████████▋| 3834/3978 [15:24:09<32:37, 13.60s/images]
[176 inliers]:  96%|█████████▋| 3834/3978 [15:24:24<32:37, 13.60s/images]
[176 inliers]:  96%|█████████▋| 3834/3978 [15:24:24<32:37, 13.60s/images]
[176 inliers]:  96%|█████████▋| 3835/3978 [15:24:24<33:01, 13.86s/images]
[91 inliers]:  96%|█████████▋| 3835/3978 [15:24:37<33:01, 13.86s/images] 
[91 inliers]:  96%|█████████▋| 3835/3978 [15:24:37<33:01, 13.86s/images]
[91 inliers]:  96%|█████████▋| 3836/3978 [15:24:37<32:19, 13.66s/images]
[98 inliers]:  96%|█████████▋| 3836/3978 [15:24:52<32:19, 13.66s/images]
[98 inliers]:  96%|█████████▋| 3836/3978 [15:24:52<32:19, 13.66s/images]
[98 inliers]:  96%|█████████▋| 3837/3978 [15:24:52<33:23, 14.21s/images]
[63 inliers]:  96%|█████████▋| 3837/3978 [15:25:07<33:23, 14.21s/images]
[63 inliers]:  96%|█████████▋| 3837/3978 [15:25:08<33:23, 14.21s/images]
[63 inliers]:  96%|█████████▋| 3838/3978 [15:25:08<33:42, 14.45s/images]
[220 inliers]:  96%|█████████▋| 3838/3978 [15:25:20<33:42, 14.45s/images]
[220 inliers]:  96%|█████████▋| 3838/3978 [15:25:20<33:42, 14.45s/images]
[220 inliers]:  97%|█████████▋| 3839/3978 [15:25:20<32:04, 13.84s/images]
[114 inliers]:  97%|█████████▋| 3839/3978 [15:25:33<32:04, 13.84s/images]
[114 inliers]:  97%|█████████▋| 3839/3978 [15:25:33<32:04, 13.84s/images]
[114 inliers]:  97%|█████████▋| 3840/3978 [15:25:33<31:14, 13.59s/images]
[192 inliers]:  97%|█████████▋| 3840/3978 [15:25:45<31:14, 13.59s/images]
[192 inliers]:  97%|█████████▋| 3840/3978 [15:25:45<31:14, 13.59s/images]
[192 inliers]:  97%|█████████▋| 3841/3978 [15:25:45<29:53, 13.09s/images]
[92 inliers]:  97%|█████████▋| 3841/3978 [15:25:57<29:53, 13.09s/images] 
[92 inliers]:  97%|█████████▋| 3841/3978 [15:25:57<29:53, 13.09s/images]
[92 inliers]:  97%|█████████▋| 3842/3978 [15:25:57<29:13, 12.90s/images]
[42 inliers]:  97%|█████████▋| 3842/3978 [15:26:13<29:13, 12.90s/images]
[42 inliers]:  97%|█████████▋| 3842/3978 [15:26:13<29:13, 12.90s/images]
[42 inliers]:  97%|█████████▋| 3843/3978 [15:26:13<30:55, 13.74s/images]
[222 inliers]:  97%|█████████▋| 3843/3978 [15:26:25<30:55, 13.74s/images]
[222 inliers]:  97%|█████████▋| 3843/3978 [15:26:25<30:55, 13.74s/images]
[222 inliers]:  97%|█████████▋| 3844/3978 [15:26:25<29:50, 13.36s/images]
[257 inliers]:  97%|█████████▋| 3844/3978 [15:26:41<29:50, 13.36s/images]
[257 inliers]:  97%|█████████▋| 3844/3978 [15:26:41<29:50, 13.36s/images]
[257 inliers]:  97%|█████████▋| 3845/3978 [15:26:41<30:54, 13.94s/images]
[48 inliers]:  97%|█████████▋| 3845/3978 [15:26:54<30:54, 13.94s/images] 
[48 inliers]:  97%|█████████▋| 3845/3978 [15:26:54<30:54, 13.94s/images]
[48 inliers]:  97%|█████████▋| 3846/3978 [15:26:54<30:31, 13.88s/images]
[190 inliers]:  97%|█████████▋| 3846/3978 [15:27:10<30:31, 13.88s/images]
[190 inliers]:  97%|█████████▋| 3846/3978 [15:27:10<30:31, 13.88s/images]
[190 inliers]:  97%|█████████▋| 3847/3978 [15:27:10<31:20, 14.36s/images]
[98 inliers]:  97%|█████████▋| 3847/3978 [15:27:23<31:20, 14.36s/images] 
[98 inliers]:  97%|█████████▋| 3847/3978 [15:27:23<31:20, 14.36s/images]
[98 inliers]:  97%|█████████▋| 3848/3978 [15:27:23<29:56, 13.82s/images]
[90 inliers]:  97%|█████████▋| 3848/3978 [15:27:35<29:56, 13.82s/images]
[90 inliers]:  97%|█████████▋| 3848/3978 [15:27:35<29:56, 13.82s/images]
[90 inliers]:  97%|█████████▋| 3849/3978 [15:27:35<28:37, 13.32s/images]
[139 inliers]:  97%|█████████▋| 3849/3978 [15:27:51<28:37, 13.32s/images]
[139 inliers]:  97%|█████████▋| 3849/3978 [15:27:51<28:37, 13.32s/images]
[139 inliers]:  97%|█████████▋| 3850/3978 [15:27:51<30:00, 14.07s/images]
[148 inliers]:  97%|█████████▋| 3850/3978 [15:28:02<30:00, 14.07s/images]
[148 inliers]:  97%|█████████▋| 3850/3978 [15:28:02<30:00, 14.07s/images]
[148 inliers]:  97%|█████████▋| 3851/3978 [15:28:02<27:54, 13.19s/images]
[72 inliers]:  97%|█████████▋| 3851/3978 [15:28:13<27:54, 13.19s/images] 
[72 inliers]:  97%|█████████▋| 3851/3978 [15:28:13<27:54, 13.19s/images]
[72 inliers]:  97%|█████████▋| 3852/3978 [15:28:13<26:45, 12.75s/images]
[234 inliers]:  97%|█████████▋| 3852/3978 [15:28:26<26:45, 12.75s/images]
[234 inliers]:  97%|█████████▋| 3852/3978 [15:28:26<26:45, 12.75s/images]
[234 inliers]:  97%|█████████▋| 3853/3978 [15:28:26<26:46, 12.85s/images]
[78 inliers]:  97%|█████████▋| 3853/3978 [15:28:43<26:46, 12.85s/images] 
[78 inliers]:  97%|█████████▋| 3853/3978 [15:28:43<26:46, 12.85s/images]
[78 inliers]:  97%|█████████▋| 3854/3978 [15:28:43<28:37, 13.85s/images]
[45 inliers]:  97%|█████████▋| 3854/3978 [15:28:56<28:37, 13.85s/images]
[45 inliers]:  97%|█████████▋| 3854/3978 [15:28:56<28:37, 13.85s/images]
[45 inliers]:  97%|█████████▋| 3855/3978 [15:28:56<27:48, 13.57s/images]
[106 inliers]:  97%|█████████▋| 3855/3978 [15:29:07<27:48, 13.57s/images]
[106 inliers]:  97%|█████████▋| 3855/3978 [15:29:07<27:48, 13.57s/images]
[106 inliers]:  97%|█████████▋| 3856/3978 [15:29:07<26:16, 12.92s/images]
[72 inliers]:  97%|█████████▋| 3856/3978 [15:29:19<26:16, 12.92s/images] 
[72 inliers]:  97%|█████████▋| 3856/3978 [15:29:19<26:16, 12.92s/images]
[72 inliers]:  97%|█████████▋| 3857/3978 [15:29:19<25:27, 12.62s/images]
[209 inliers]:  97%|█████████▋| 3857/3978 [15:29:34<25:27, 12.62s/images]
[209 inliers]:  97%|█████████▋| 3857/3978 [15:29:34<25:27, 12.62s/images]
[209 inliers]:  97%|█████████▋| 3858/3978 [15:29:34<26:38, 13.32s/images]
[102 inliers]:  97%|█████████▋| 3858/3978 [15:29:47<26:38, 13.32s/images]
[102 inliers]:  97%|█████████▋| 3858/3978 [15:29:47<26:38, 13.32s/images]
[102 inliers]:  97%|█████████▋| 3859/3978 [15:29:47<26:03, 13.14s/images]
[19 inliers]:  97%|█████████▋| 3859/3978 [15:30:02<26:03, 13.14s/images] 
[19 inliers]:  97%|█████████▋| 3859/3978 [15:30:02<26:03, 13.14s/images]
[19 inliers]:  97%|█████████▋| 3860/3978 [15:30:02<27:20, 13.90s/images]
[149 inliers]:  97%|█████████▋| 3860/3978 [15:30:15<27:20, 13.90s/images]
[149 inliers]:  97%|█████████▋| 3860/3978 [15:30:15<27:20, 13.90s/images]
[149 inliers]:  97%|█████████▋| 3861/3978 [15:30:15<26:39, 13.67s/images]
[59 inliers]:  97%|█████████▋| 3861/3978 [15:30:28<26:39, 13.67s/images] 
[59 inliers]:  97%|█████████▋| 3861/3978 [15:30:28<26:39, 13.67s/images]
[59 inliers]:  97%|█████████▋| 3862/3978 [15:30:28<25:41, 13.29s/images]
[94 inliers]:  97%|█████████▋| 3862/3978 [15:30:41<25:41, 13.29s/images]
[94 inliers]:  97%|█████████▋| 3862/3978 [15:30:41<25:41, 13.29s/images]
[94 inliers]:  97%|█████████▋| 3863/3978 [15:30:41<25:24, 13.25s/images]
[31 inliers]:  97%|█████████▋| 3863/3978 [15:30:55<25:24, 13.25s/images]
[31 inliers]:  97%|█████████▋| 3863/3978 [15:30:55<25:24, 13.25s/images]
[31 inliers]:  97%|█████████▋| 3864/3978 [15:30:55<25:32, 13.44s/images]
[44 inliers]:  97%|█████████▋| 3864/3978 [15:31:10<25:32, 13.44s/images]
[44 inliers]:  97%|█████████▋| 3864/3978 [15:31:10<25:32, 13.44s/images]
[44 inliers]:  97%|█████████▋| 3865/3978 [15:31:10<26:08, 13.88s/images]
[75 inliers]:  97%|█████████▋| 3865/3978 [15:31:25<26:08, 13.88s/images]
[75 inliers]:  97%|█████████▋| 3865/3978 [15:31:25<26:08, 13.88s/images]
[75 inliers]:  97%|█████████▋| 3866/3978 [15:31:25<26:30, 14.20s/images]
[81 inliers]:  97%|█████████▋| 3866/3978 [15:31:37<26:30, 14.20s/images]
[81 inliers]:  97%|█████████▋| 3866/3978 [15:31:37<26:30, 14.20s/images]
[81 inliers]:  97%|█████████▋| 3867/3978 [15:31:37<25:02, 13.54s/images]
[90 inliers]:  97%|█████████▋| 3867/3978 [15:31:49<25:02, 13.54s/images]
[90 inliers]:  97%|█████████▋| 3867/3978 [15:31:49<25:02, 13.54s/images]
[90 inliers]:  97%|█████████▋| 3868/3978 [15:31:49<24:08, 13.17s/images]
[80 inliers]:  97%|█████████▋| 3868/3978 [15:32:04<24:08, 13.17s/images]
[80 inliers]:  97%|█████████▋| 3868/3978 [15:32:04<24:08, 13.17s/images]
[80 inliers]:  97%|█████████▋| 3869/3978 [15:32:04<25:04, 13.80s/images]
[61 inliers]:  97%|█████████▋| 3869/3978 [15:32:19<25:04, 13.80s/images]
[61 inliers]:  97%|█████████▋| 3869/3978 [15:32:19<25:04, 13.80s/images]
[61 inliers]:  97%|█████████▋| 3870/3978 [15:32:19<25:37, 14.23s/images]
[190 inliers]:  97%|█████████▋| 3870/3978 [15:32:33<25:37, 14.23s/images]
[190 inliers]:  97%|█████████▋| 3870/3978 [15:32:33<25:37, 14.23s/images]
[190 inliers]:  97%|█████████▋| 3871/3978 [15:32:33<25:09, 14.11s/images]
[76 inliers]:  97%|█████████▋| 3871/3978 [15:32:46<25:09, 14.11s/images] 
[76 inliers]:  97%|█████████▋| 3871/3978 [15:32:46<25:09, 14.11s/images]
[76 inliers]:  97%|█████████▋| 3872/3978 [15:32:46<24:07, 13.66s/images]
[57 inliers]:  97%|█████████▋| 3872/3978 [15:33:01<24:07, 13.66s/images]
[57 inliers]:  97%|█████████▋| 3872/3978 [15:33:01<24:07, 13.66s/images]
[57 inliers]:  97%|█████████▋| 3873/3978 [15:33:01<24:25, 13.96s/images]
[152 inliers]:  97%|█████████▋| 3873/3978 [15:33:15<24:25, 13.96s/images]
[152 inliers]:  97%|█████████▋| 3873/3978 [15:33:15<24:25, 13.96s/images]
[152 inliers]:  97%|█████████▋| 3874/3978 [15:33:15<24:30, 14.14s/images]
[101 inliers]:  97%|█████████▋| 3874/3978 [15:33:28<24:30, 14.14s/images]
[101 inliers]:  97%|█████████▋| 3874/3978 [15:33:28<24:30, 14.14s/images]
[101 inliers]:  97%|█████████▋| 3875/3978 [15:33:28<23:44, 13.83s/images]
[227 inliers]:  97%|█████████▋| 3875/3978 [15:33:41<23:44, 13.83s/images]
[227 inliers]:  97%|█████████▋| 3875/3978 [15:33:41<23:44, 13.83s/images]
[227 inliers]:  97%|█████████▋| 3876/3978 [15:33:41<22:57, 13.51s/images]
[135 inliers]:  97%|█████████▋| 3876/3978 [15:33:55<22:57, 13.51s/images]
[135 inliers]:  97%|█████████▋| 3876/3978 [15:33:55<22:57, 13.51s/images]
[135 inliers]:  97%|█████████▋| 3877/3978 [15:33:55<23:03, 13.70s/images]
[35 inliers]:  97%|█████████▋| 3877/3978 [15:34:11<23:03, 13.70s/images] 
[35 inliers]:  97%|█████████▋| 3877/3978 [15:34:11<23:03, 13.70s/images]
[35 inliers]:  97%|█████████▋| 3878/3978 [15:34:11<24:02, 14.42s/images]
[24 inliers]:  97%|█████████▋| 3878/3978 [15:34:23<24:02, 14.42s/images]
[24 inliers]:  97%|█████████▋| 3878/3978 [15:34:23<24:02, 14.42s/images]
[24 inliers]:  98%|█████████▊| 3879/3978 [15:34:23<22:39, 13.73s/images]
[102 inliers]:  98%|█████████▊| 3879/3978 [15:34:38<22:39, 13.73s/images]
[102 inliers]:  98%|█████████▊| 3879/3978 [15:34:38<22:39, 13.73s/images]
[102 inliers]:  98%|█████████▊| 3880/3978 [15:34:38<22:54, 14.03s/images]
[66 inliers]:  98%|█████████▊| 3880/3978 [15:34:50<22:54, 14.03s/images] 
[66 inliers]:  98%|█████████▊| 3880/3978 [15:34:50<22:54, 14.03s/images]
[66 inliers]:  98%|█████████▊| 3881/3978 [15:34:50<21:49, 13.50s/images]
[210 inliers]:  98%|█████████▊| 3881/3978 [15:35:05<21:49, 13.50s/images]
[210 inliers]:  98%|█████████▊| 3881/3978 [15:35:05<21:49, 13.50s/images]
[210 inliers]:  98%|█████████▊| 3882/3978 [15:35:05<22:06, 13.82s/images]
[124 inliers]:  98%|█████████▊| 3882/3978 [15:35:18<22:06, 13.82s/images]
[124 inliers]:  98%|█████████▊| 3882/3978 [15:35:18<22:06, 13.82s/images]
[124 inliers]:  98%|█████████▊| 3883/3978 [15:35:18<21:22, 13.50s/images]
[52 inliers]:  98%|█████████▊| 3883/3978 [15:35:34<21:22, 13.50s/images] 
[52 inliers]:  98%|█████████▊| 3883/3978 [15:35:34<21:22, 13.50s/images]
[52 inliers]:  98%|█████████▊| 3884/3978 [15:35:34<22:28, 14.34s/images]
[358 inliers]:  98%|█████████▊| 3884/3978 [15:35:49<22:28, 14.34s/images]
[358 inliers]:  98%|█████████▊| 3884/3978 [15:35:49<22:28, 14.34s/images]
[358 inliers]:  98%|█████████▊| 3885/3978 [15:35:49<22:32, 14.54s/images]
[228 inliers]:  98%|█████████▊| 3885/3978 [15:36:04<22:32, 14.54s/images]
[228 inliers]:  98%|█████████▊| 3885/3978 [15:36:04<22:32, 14.54s/images]
[228 inliers]:  98%|█████████▊| 3886/3978 [15:36:04<22:20, 14.57s/images]
[196 inliers]:  98%|█████████▊| 3886/3978 [15:36:17<22:20, 14.57s/images]
[196 inliers]:  98%|█████████▊| 3886/3978 [15:36:17<22:20, 14.57s/images]
[196 inliers]:  98%|█████████▊| 3887/3978 [15:36:17<21:29, 14.17s/images]
[126 inliers]:  98%|█████████▊| 3887/3978 [15:36:29<21:29, 14.17s/images]
[126 inliers]:  98%|█████████▊| 3887/3978 [15:36:29<21:29, 14.17s/images]
[126 inliers]:  98%|█████████▊| 3888/3978 [15:36:29<20:26, 13.63s/images]
[41 inliers]:  98%|█████████▊| 3888/3978 [15:36:43<20:26, 13.63s/images] 
[41 inliers]:  98%|█████████▊| 3888/3978 [15:36:43<20:26, 13.63s/images]
[41 inliers]:  98%|█████████▊| 3889/3978 [15:36:43<20:11, 13.61s/images]
[192 inliers]:  98%|█████████▊| 3889/3978 [15:36:58<20:11, 13.61s/images]
[192 inliers]:  98%|█████████▊| 3889/3978 [15:36:58<20:11, 13.61s/images]
[192 inliers]:  98%|█████████▊| 3890/3978 [15:36:58<20:47, 14.18s/images]
[101 inliers]:  98%|█████████▊| 3890/3978 [15:37:10<20:47, 14.18s/images]
[101 inliers]:  98%|█████████▊| 3890/3978 [15:37:10<20:47, 14.18s/images]
[101 inliers]:  98%|█████████▊| 3891/3978 [15:37:10<19:24, 13.39s/images]
[243 inliers]:  98%|█████████▊| 3891/3978 [15:37:24<19:24, 13.39s/images]
[243 inliers]:  98%|█████████▊| 3891/3978 [15:37:24<19:24, 13.39s/images]
[243 inliers]:  98%|█████████▊| 3892/3978 [15:37:24<19:25, 13.55s/images]
[118 inliers]:  98%|█████████▊| 3892/3978 [15:37:35<19:25, 13.55s/images]
[118 inliers]:  98%|█████████▊| 3892/3978 [15:37:35<19:25, 13.55s/images]
[118 inliers]:  98%|█████████▊| 3893/3978 [15:37:35<18:17, 12.91s/images]
[89 inliers]:  98%|█████████▊| 3893/3978 [15:37:48<18:17, 12.91s/images] 
[89 inliers]:  98%|█████████▊| 3893/3978 [15:37:48<18:17, 12.91s/images]
[89 inliers]:  98%|█████████▊| 3894/3978 [15:37:48<18:04, 12.90s/images]
[264 inliers]:  98%|█████████▊| 3894/3978 [15:38:03<18:04, 12.90s/images]
[264 inliers]:  98%|█████████▊| 3894/3978 [15:38:03<18:04, 12.90s/images]
[264 inliers]:  98%|█████████▊| 3895/3978 [15:38:03<18:46, 13.58s/images]
[60 inliers]:  98%|█████████▊| 3895/3978 [15:38:16<18:46, 13.58s/images] 
[60 inliers]:  98%|█████████▊| 3895/3978 [15:38:16<18:46, 13.58s/images]
[60 inliers]:  98%|█████████▊| 3896/3978 [15:38:16<18:03, 13.21s/images]
[46 inliers]:  98%|█████████▊| 3896/3978 [15:38:30<18:03, 13.21s/images]
[46 inliers]:  98%|█████████▊| 3896/3978 [15:38:30<18:03, 13.21s/images]
[46 inliers]:  98%|█████████▊| 3897/3978 [15:38:30<18:21, 13.59s/images]
[105 inliers]:  98%|█████████▊| 3897/3978 [15:38:43<18:21, 13.59s/images]
[105 inliers]:  98%|█████████▊| 3897/3978 [15:38:43<18:21, 13.59s/images]
[105 inliers]:  98%|█████████▊| 3898/3978 [15:38:43<17:48, 13.35s/images]
[104 inliers]:  98%|█████████▊| 3898/3978 [15:38:56<17:48, 13.35s/images]
[104 inliers]:  98%|█████████▊| 3898/3978 [15:38:56<17:48, 13.35s/images]
[104 inliers]:  98%|█████████▊| 3899/3978 [15:38:56<17:37, 13.39s/images]
[120 inliers]:  98%|█████████▊| 3899/3978 [15:39:11<17:37, 13.39s/images]
[120 inliers]:  98%|█████████▊| 3899/3978 [15:39:11<17:37, 13.39s/images]
[120 inliers]:  98%|█████████▊| 3900/3978 [15:39:11<18:04, 13.90s/images]
[33 inliers]:  98%|█████████▊| 3900/3978 [15:39:26<18:04, 13.90s/images] 
[33 inliers]:  98%|█████████▊| 3900/3978 [15:39:26<18:04, 13.90s/images]
[33 inliers]:  98%|█████████▊| 3901/3978 [15:39:26<18:10, 14.16s/images]
[97 inliers]:  98%|█████████▊| 3901/3978 [15:39:38<18:10, 14.16s/images]
[97 inliers]:  98%|█████████▊| 3901/3978 [15:39:38<18:10, 14.16s/images]
[97 inliers]:  98%|█████████▊| 3902/3978 [15:39:38<17:14, 13.61s/images]
[238 inliers]:  98%|█████████▊| 3902/3978 [15:39:51<17:14, 13.61s/images]
[238 inliers]:  98%|█████████▊| 3902/3978 [15:39:51<17:14, 13.61s/images]
[238 inliers]:  98%|█████████▊| 3903/3978 [15:39:51<16:34, 13.27s/images]
[76 inliers]:  98%|█████████▊| 3903/3978 [15:40:05<16:34, 13.27s/images] 
[76 inliers]:  98%|█████████▊| 3903/3978 [15:40:05<16:34, 13.27s/images]
[76 inliers]:  98%|█████████▊| 3904/3978 [15:40:05<16:39, 13.51s/images]
[194 inliers]:  98%|█████████▊| 3904/3978 [15:40:20<16:39, 13.51s/images]
[194 inliers]:  98%|█████████▊| 3904/3978 [15:40:20<16:39, 13.51s/images]
[194 inliers]:  98%|█████████▊| 3905/3978 [15:40:20<16:59, 13.97s/images]
[92 inliers]:  98%|█████████▊| 3905/3978 [15:40:34<16:59, 13.97s/images] 
[92 inliers]:  98%|█████████▊| 3905/3978 [15:40:34<16:59, 13.97s/images]
[92 inliers]:  98%|█████████▊| 3906/3978 [15:40:34<16:43, 13.94s/images]
[65 inliers]:  98%|█████████▊| 3906/3978 [15:40:46<16:43, 13.94s/images]
[65 inliers]:  98%|█████████▊| 3906/3978 [15:40:46<16:43, 13.94s/images]
[65 inliers]:  98%|█████████▊| 3907/3978 [15:40:46<15:44, 13.30s/images]
[38 inliers]:  98%|█████████▊| 3907/3978 [15:41:00<15:44, 13.30s/images]
[38 inliers]:  98%|█████████▊| 3907/3978 [15:41:00<15:44, 13.30s/images]
[38 inliers]:  98%|█████████▊| 3908/3978 [15:41:00<15:58, 13.70s/images]
[61 inliers]:  98%|█████████▊| 3908/3978 [15:41:13<15:58, 13.70s/images]
[61 inliers]:  98%|█████████▊| 3908/3978 [15:41:13<15:58, 13.70s/images]
[61 inliers]:  98%|█████████▊| 3909/3978 [15:41:13<15:19, 13.32s/images]
[99 inliers]:  98%|█████████▊| 3909/3978 [15:41:25<15:19, 13.32s/images]
[99 inliers]:  98%|█████████▊| 3909/3978 [15:41:25<15:19, 13.32s/images]
[99 inliers]:  98%|█████████▊| 3910/3978 [15:41:25<14:51, 13.11s/images]
[60 inliers]:  98%|█████████▊| 3910/3978 [15:41:37<14:51, 13.11s/images]
[60 inliers]:  98%|█████████▊| 3910/3978 [15:41:37<14:51, 13.11s/images]
[60 inliers]:  98%|█████████▊| 3911/3978 [15:41:37<14:12, 12.73s/images]
[166 inliers]:  98%|█████████▊| 3911/3978 [15:41:53<14:12, 12.73s/images]
[166 inliers]:  98%|█████████▊| 3911/3978 [15:41:53<14:12, 12.73s/images]
[166 inliers]:  98%|█████████▊| 3912/3978 [15:41:53<14:57, 13.60s/images]
[59 inliers]:  98%|█████████▊| 3912/3978 [15:42:08<14:57, 13.60s/images] 
